# add-U <species> <orbDesc> <UminusJ> [Vext <atom> <V>] ... [ <species2> ... ]
# Add U correction (DFT+U) to specified species and orbitals, in the simplified
# rotationally-invariant scheme of [Dudarev et al, Phys. Rev. B 57, 1505], where
# the correction depends only on U - J.
#   <species> is one of the pseudopotential identifiers.
#   <orbDesc> is one of s,p,d or f.
#   <UminusJ> = U-J is the on-site correction energy in hartrees.
#   Vext <atom> <V>: optionally specify an external potential on the atomic projection
#          which may be used to calculate U from linear response. <atom> is the atom
#          number of this species (1-based) to perturb by strength <V> (in Eh). Multiple
#          Vext's may appear per U channel to perturb multiple atoms simultaneously.
# Repeat the sequence for corrections to multiple species.
# If pseudoatom has multiple shells of same angular momentum, prefix <orbDesc>
# with a number e.g. 1p or 2p to select the first or second p shell respectively.

# basis <kdep>=kpoint-dependent|single
# Basis set at each k-point (default), or single basis set at gamma point
basis kpoint-dependent
#    nEnergyDiff          number of iteration pairs that must satisfy energyDiffThreshold
#    nIterations          maximum iterations (single point calculation if 0)
#    updateTestStepSize   no|yes, whether test step size is updated
# Any number of these key-value pairs may be specified in any order.
inverseKohnSham-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         Quad \
	nIterations          100 \
	history              3 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	nDirResetNum         2 \
	nDirResetDen         5 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	fdTest               no

# invertKohnSham [<nonlocal>=yes] [<sigma>=0] [<chiGuessFilename>]
# Solve inverse Kohn-Sham problem: for a given electron density
# specified using fix-electron-density, find the corresponding
# external potential (in addition to the pseudopotentials and
# Hartree+XC potential evaluated at the given electron density).
# Vexternal may be used to specify an initial guess.
# Control outer optimization using inverseKohnSham-minimize, and
# inner minimization using electronic-minimize (as usual). The
# result is dumped with variable name "optVext" or "optVextUp"
# and "optVextDn" depending on specified spin type.
# Option <nonlocal>=no|yes controls whether to
# include non-local parts of the pseudopotential (default yes).
# Option <sigma> specifies a bandwidth cutoff in the external
# potential of the form exp(-(1/2) sigma^2 G^2) (default: 0).
# Option <chiGuessFilename> specifies a preconditioner based on
# the response function of a similar electronic system. The pattern
# should contain $VAR which will be used to read wavefunctions,
# eigenvalues and fillings (these should include empty states).

# ion <species-id> <x0> <x1> <x2> <moveScale> [<constraint type>=Linear|None|Planar <d0> <d1> <d2>]
# Add an atom of species <species-id> at coordinates (<x0>,<x1>,<x2>).
# <moveScale> preconditions the motion of this ion (set 0 to hold fixed)
# In addition, the ion may be constrained to a line or a plane with line
# direction or plane normal equal to (<d0>,<d1>,<d2>) in the coordinate
# system selected by command coords-type. Note that the constraints must
# be consistent with respect to symmetries (if enabled).

# ion-species <id> <Z> <mass> <pot-file> <pulayfile>
# 	 | <id> <Z> <mass> <cpi-file> <pulayfile> fhi [<unused> <local-l>]
# 	 | [<path>/]<id>.fhi [<pulayfile>]
# 	 | [<path>/]<id>.uspp [<startBytes>=4] [<endBytes>=4] [<pulayfile>]
# Define ion species identified by <id> with valence charge <Z> and mass <mass>.
#   <pulayfile>: filename for pulay info ("none" to disable)
#   <local-l> = c|d|f|p|s, select local channel (for fhi psp's)
# In the .fhi/.uspp options (recommended), all the info is obtained from the file,
# including the <id>, which is obtained from the filename (minus path/extension).
# If <pulayfile> is not specified and [<path>/]<id>.pulay exists, pulay data will
# be read from that file; set <pulayfile> to "none" to ignore such files.
# The USPP format is a fortran sequential binary file with start and end markers
# with fortran-compiler dependent lengths. The defaults are valid for gfortran

# ion-width Ecut | fftbox | <width>
# Manually specify width of gaussian representations of nuclear charge in bohr
# or set automatically based on either energy cut-off (Ecut) or grid spacing (fftbox).
# The widened charges are only used in the interaction with fluids and dumped potentials,
# and does not affect the energy of the electronic system. Default is Ecut-based selection
# for LinearPCM/NonlinearPCM and 0 (no widening) for all other fluid types.
ion-width 0

# ionic-minimize <key1> <value1> <key2> <value2> ...
# where possible keys and value types are:
#    alphaTincreaseFactor step size increase factor when curvature is wrong in linmin
#    alphaTmin            minimum test step size
#    alphaTreduceFactor   step size reduction factor when energy increases in linmin
#    alphaTstart          initial test step size (constant step-size factor for Relax linmin)
#    dirUpdateScheme      FletcherReeves|HestenesStiefel|L-BFGS|PolakRibiere|SteepestDescent (search direction method)
#    energyDiffThreshold  convergence threshold for energy difference between successive iterations
#    fdTest               no|yes, whether to perform a finite difference test
#    history              number of past states and gradients retained for L-BFGS
#    knormThreshold       convergence threshold for gradient (preconditioned) norm
#    linminMethod         Cubic|Quad|Relax (line minimization method)
#    nAlphaAdjustMax      maximum step-size adjustments per linmin
#    nDirResetDen         <int>  / reset search direction when linmin fails <nDirResetNum> \
#    nDirResetNum         <int>  \     out of <nDirResetDen> successive iterations         /
#    nEnergyDiff          number of iteration pairs that must satisfy energyDiffThreshold
#    nIterations          maximum iterations (single point calculation if 0)
#    updateTestStepSize   no|yes, whether test step size is updated
# Any number of these key-value pairs may be specified in any order.
ionic-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         Quad \
	nIterations          0 \
	history              3 \
	knormThreshold       0.0001 \
	energyDiffThreshold  1e-06 \
	nEnergyDiff          2 \
	nDirResetNum         2 \
	nDirResetDen         5 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	fdTest               no

# kpoint <k0> <k1> <k2> <weight>
# Specify kpoint at lattice coordinates (<k0>, <k1>, <k2>) with weight <weight>
# A single k-point at 0,0,0 (Gamma point) with weight 1 is used if unspecified.
kpoint   0.000000000000   0.000000000000   0.000000000000  1.00000000000000

# kpoint-folding [<n0>=1] [<n1>=1] [<n2>=1]
# Fold k-points in direction i by factor <ni> (for i=0,1,2)
kpoint-folding 1 1 1 

# latt-move-scale <s0> <s1> <s2>
# Preconditioning factor for each lattice vector (must be commensurate with symmetries)
latt-move-scale 1 1 1

# latt-scale <s0> <s1> <s2>
# Scale lattice vector i by factor <si>
latt-scale 1 1 1 

# lattice  [<modification>] <lattice> <parameters...>
#  | \
# 	<R00> <R01> <R02> \
# 	<R10> <R11> <R12> \
# 	<R20> <R21> <R22>
# Specify lattice by name and parameters, or manually lattice vectors (in columns).
# The options for the [<modification>] <lattice> <parameters...> scheme are:
#    Triclinic <a> <b> <c> <alpha> <beta> <gamma>
#    [Base-Centered] Monoclinic <a> <b> <c> <beta>
#    [Base|Body|Face-Centered] Orthorhombic <a> <b> <c>
#    [Body-Centered] Tetragonal <a> <c>
#    Rhombohedral <a> <alpha>
#    Hexagonal <a> <c>
#    [Body|Face-Centered] Cubic <a>

# lattice-minimize <key1> <value1> <key2> <value2> ...
# where possible keys and value types are:
#    alphaTincreaseFactor step size increase factor when curvature is wrong in linmin
#    alphaTmin            minimum test step size
#    alphaTreduceFactor   step size reduction factor when energy increases in linmin
#    alphaTstart          initial test step size (constant step-size factor for Relax linmin)
#    dirUpdateScheme      FletcherReeves|HestenesStiefel|L-BFGS|PolakRibiere|SteepestDescent (search direction method)
#    energyDiffThreshold  convergence threshold for energy difference between successive iterations
#    fdTest               no|yes, whether to perform a finite difference test
#    history              number of past states and gradients retained for L-BFGS
#    knormThreshold       convergence threshold for gradient (preconditioned) norm
#    linminMethod         Cubic|Quad|Relax (line minimization method)
#    nAlphaAdjustMax      maximum step-size adjustments per linmin
#    nDirResetDen         <int>  / reset search direction when linmin fails <nDirResetNum> \
#    nDirResetNum         <int>  \     out of <nDirResetDen> successive iterations         /
#    nEnergyDiff          number of iteration pairs that must satisfy energyDiffThreshold
#    nIterations          maximum iterations (single point calculation if 0)
#    updateTestStepSize   no|yes, whether test step size is updated
# Any number of these key-value pairs may be specified in any order.
lattice-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         Quad \
	nIterations          0 \
	history              3 \
	knormThreshold       0 \
	energyDiffThreshold  1e-06 \
	nEnergyDiff          2 \
	nDirResetNum         2 \
	nDirResetDen         5 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	fdTest               no

# lcao-params [<nIter>=-1] [<Ediff>=1e-6] [<kT>=1e-3]
# Control LCAO wavefunction initialization:
#  <nIter>: maximum subspace iterations in LCAO (negative => auto-select)
#  <Ediff>: energy-difference convergence threshold for subspace iteration
#  <kT>: Fermi temperature for the subspace iteration for T=0 calculations.
#     If present, the Fermi temperature from elec-fermi-fillings overrides this.
# 
lcao-params -1 1e-06 0.001

# pcm-nonlinear-debug <linearDielectric>=no|yes <linearScreening>=no|yes
# Emulate linear response of the dielectric or screening within NonlinearPCM (for debugging purposes only)

# pcm-params <key1> <value1> <key2> <value2> ...
# Adjust PCM solvent parameters. Possible keys and value types are:
#    cavityTension effective surface tension (including dispersion etc.) of the cavity (hartree per bohr^2)
#    lMax          angular momentum truncation in nonlocal PCM
#    nc            critical density for the PCM cavity shape function
#    sigma         smoothing factor for the PCM cavity shape function
#    useTau        threshold on KE density instead of density
# Any number of these key-value pairs may be specified in any order.

# pcm-variant [<variant>=GLSSA13]
# Select LinearPCM or NonlinearPCM <variant> amongst:
#    GLSSA13 PCM with empirical cavity tension [D. Gunceler, K. Letchworth-Weaver, R. Sundararaman, K.A. Schwarz and T.A. Arias, arXiv:1301.6189]
#    LA12    PCM with no cavitation/dispersion contributions [K. Letchworth-Weaver and T.A. Arias, Phys. Rev. B 86, 075140 (2012)]
#    PRA05   PCM with no cavitation/dispersion contributions [S.A. Petrosyan SA, A.A. Rigos and T.A. Arias, J Phys Chem B. 109, 15436 (2005)]
#    SG14    Isodensity PCM with weighted-cavity tension [EXPERIMENTAL]
#    SG14tau Isokinetic PCM with weighted-cavity tension [EXPERIMENTAL]
#    SGA13   PCM with weighted-density cavitation and dispersion [R. Sundararaman, D. Gunceler and T.A. Arias, (under preparation)]
pcm-variant GLSSA13

# polarizability <eigenBasis>=External|NonInteracting|Total [<Ecut>=0] [<nEigs>=0]
# Output polarizability matrix in specified eigeneigenBasis

# polarizability-kdiff <dk0> <dk1> <dk2> [<dkFilenamePattern>]
# Select k-point difference (in reciprocal lattice coords) for polarizability output.
# <dkFilenamePattern> may be specified to read offset band structure calcualations when <dk>
# does not belong to the k-point mesh. This string should be a filename pattern containing
# $VAR (to be replaced by eigenvals and wfns) and $q (to be replaced by state index)

# reorthogonalize-orbitals [<interval=20> [<threshold>=1.5]
# Every <interval> electronic steps, re-orthogonalize analytically-continued
# orbitals if the condition number of their overlap matrix crosses <threshold>.
# Set <interval> = 0 to disable this check.
reorthogonalize-orbitals 20 1.5

# rhoExternal <filename>
# Include an external charge density [electrons/bohr^3] (real space binary)
# which interacts electrostatically with the electrons, nuclei and fluid.

# spin-restricted yes|no
# Select whether to perform restricted spin-polarized calculations (default no).
# Note that computational optimizations are minimal in current restricted implementation.
# The format of wavefunction files depends on the spin, but is unaffected by this flag.

# spintype <type>=no-spin|z-spin
# Select spin-polarization type
spintype no-spin

# subspace-rotation-factor <factor>
# preconditioning factor for subspace rotations
subspace-rotation-factor 30

# symmetries <symm>=automatic|manual|none <moveAtoms>=no|yes
# 	none: symmetries are off
# 	automatic: automatic calculation of symmetries (default)
# 	manual: symmetries specified using symmetry-matrix command
# Check if symmetries could be increased by translating all the atoms
# and quit after suggesting the translated positions if <moveAtoms>=yes.
symmetries automatic no

# symmetry-matrix <s00> <s01> <s02> <s10> <s11> <s12> <s20> <s21> <s22>
# Specify symmetry operator matrices explicitly.
# Requires symmetries command to be called with manual argument

# target-mu <mu> [<Cinitial>=1.0] [<dnMix>=0.7]
# Fixed chemical potential <mu> (instead of fixed charge)
# 	Cinitial: Initial capacitance, affects only first few mixing steps
# 	dnMix: Scale the ideal step in n by this factor

# tau-core <species-id> [<rCut>=0] [<plot>=yes|no]
# Control generation of kinetic energy core correction for species <id>.
# The core KE density is set to the Thomas-Fermi + von-Weisacker functional
# of the core electron density (if any), and is pseudized inside within <rCut>
# If <rCut>=0, it is chosen to be 1.5 times the location of the first radial
# maximum in the TF+VW KE density. Optionally, if <plot>=yes, the resulting
# core KE density (and electron density) are output to a gnuplot-friendly file.

# van-der-waals [<scaleOverride>=0]
# Pair-potential corrections for the long range Van der Waals interaction.
# Implementation follows "S. Grimme, J. Comput. Chem. 27: 1787–1799 (2006)"
# Exchange-Correlation functionals supported with van-der-waals are gga-PBE, hyb-gga-xc-b3lyp and mgga-TPSS.
# Manually specify <scaleOverride> to use with other functionals

# Vexternal <filename> | <filenameUp> <filenameDn>
# Include an external potential (in hartrees) for the electrons
# (real space binary). Specify two files if V is spin-polarized.

# vibrations <key1> <args1> ...
# Calculate vibrational modes of the system using a finite difference method.
# Note that this command should typically be issued in a run with converged ionic
# positions; ionic (and lattice) minimization are bypassed by the vibrations module.
# Any number of the following subcommands and their arguments may follow:
#   dr <dr>: perturbation amplitude in bohrs for force matrix calculation (default: 0.01).
#   centralDiff yes|no: use a central difference formula for the second derivative
#      to achieve higher accuracy at twice the cost (default: no)
#   useConstraints yes|no: restrict modes of motion as specified by move flags
#      and constraints in the ion command (default: no)
#   traslationSym yes|no: whether to assume overall translation symmetry (default yes).
#      Can be turned off to get vibrational levels in an external potential.
#   rotationSym yes|no: project out rotational modes (default no). Improves reliability for
#      molecular calculations. Valid only for geometries with an unambiguous center of mass.
#   omegaMin <omegaMin>: frequency cutoff (in Eh) for free energy calculation (default: 2e-4)
#   T <T>: temperature (in Kelvin) for free energy calculation (default: 298)
#   omegaResolution <omegaResolution>: resolution for detecting and reporting degeneracies
#      in modes (default: 1e-4). Does not affect free energies and all modes are still printed.

# wavefunction lcao
#            | random
#            | read <filename> [<nBandsOld>] [<EcutOld>]
#            | read-rs <filename-pattern> [<nBandsOld>] [<NxOld>] [<NyOld>] [<NzOld>]
# Wavefunction initialization: use atomic orbitals (default), randomize or read from files:
#   read expects <filename> to point to a single file with fourier-space G-sphere wavefunctions.
#   read-rs expects <filename> to be a printf format with 2 %%d's, the first for state index and
#      the second for band. Each 'column' will be loaded from a separate file accordingly.
#   <nBandsOld> can be used to specify a wavefunction which has different bands
#      extra bands will be discarded, unspecified bands will be randomized and orthogonalized
#      Reminder: nBandsOlds for fillings file is specified separately in elec-initial-fillings
#      default: 0 => old and current nBands must match exactly.
#   <EcutOld> can be used to specify a wavefunction with different planewave cutoff
#      the wavefunction will be appropriately up/down-sampled in Foruier space
#      default: 0.0 => old and current Ecut must match exactly
#   <N*old> specifies fftbox size of the input data when reading real-space wavefunctions
#      the wavefunction will be appropriately up/down-sampled in Fourier space
#      default: 0 => old and current fftbox must match exactly

# wavefunction-drag yes|no
# Drag wavefunctions when ions are moved using atomic orbital projections (yes by default).

# +------------------------------------------------------------------------+
# |                       JDFTx input file format                          |
# +------------------------------------------------------------------------+
# |  * The input file may contain the above commands in any order.         |
# |  * Each command is a single line, but lines can be continued using '\' |
# |  * Any text following '#' on an input line is treated as a comment.    |
# |  * 'include <file>' can be used to include commands from <file>        |
# |  * Each instance of ${xxx} is replaced by environment variable 'xxx'   |
# |       (Variable substitution occurs before command/include processing) |
# +------------------------------------------------------------------------+

